;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x67610001  	92001
0x0008	0x67090001  	91913
0x000C	0x67090001  	91913
0x0010	0x67090001  	91913
0x0014	0x67090001  	91913
0x0018	0x67090001  	91913
0x001C	0x67090001  	91913
0x0020	0x67090001  	91913
0x0024	0x67090001  	91913
0x0028	0x67090001  	91913
0x002C	0x67090001  	91913
0x0030	0x67090001  	91913
0x0034	0x67090001  	91913
0x0038	0x67090001  	91913
0x003C	0x67090001  	91913
0x0040	0x67090001  	91913
0x0044	0x67090001  	91913
0x0048	0x67090001  	91913
0x004C	0x67090001  	91913
0x0050	0x67090001  	91913
0x0054	0x67090001  	91913
0x0058	0x67090001  	91913
0x005C	0x67090001  	91913
0x0060	0x67090001  	91913
0x0064	0x67090001  	91913
0x0068	0x67090001  	91913
0x006C	0x67090001  	91913
0x0070	0x67090001  	91913
0x0074	0x67090001  	91913
0x0078	0x67090001  	91913
0x007C	0x67090001  	91913
0x0080	0x67090001  	91913
0x0084	0x67090001  	91913
0x0088	0x67090001  	91913
0x008C	0x67090001  	91913
0x0090	0x67090001  	91913
0x0094	0x67090001  	91913
0x0098	0x67090001  	91913
0x009C	0x67090001  	91913
0x00A0	0x67090001  	91913
0x00A4	0x67090001  	91913
0x00A8	0x67090001  	91913
0x00AC	0x67090001  	91913
0x00B0	0x67090001  	91913
0x00B4	0x67090001  	91913
0x00B8	0x67090001  	91913
0x00BC	0x67090001  	91913
0x00C0	0x67090001  	91913
0x00C4	0x67090001  	91913
0x00C8	0x67090001  	91913
0x00CC	0x67090001  	91913
0x00D0	0x67090001  	91913
0x00D4	0x67090001  	91913
0x00D8	0x67090001  	91913
0x00DC	0x67090001  	91913
0x00E0	0x67090001  	91913
0x00E4	0x67090001  	91913
0x00E8	0x67090001  	91913
0x00EC	0x67090001  	91913
0x00F0	0x67090001  	91913
0x00F4	0x67090001  	91913
0x00F8	0x67090001  	91913
0x00FC	0x67090001  	91913
0x0100	0x67090001  	91913
0x0104	0x67090001  	91913
0x0108	0x67090001  	91913
0x010C	0x67090001  	91913
0x0110	0x67090001  	91913
0x0114	0x67090001  	91913
0x0118	0x67090001  	91913
0x011C	0x67090001  	91913
0x0120	0x67090001  	91913
0x0124	0x67090001  	91913
0x0128	0x67090001  	91913
0x012C	0x67090001  	91913
0x0130	0x67090001  	91913
0x0134	0x67090001  	91913
0x0138	0x67090001  	91913
0x013C	0x67090001  	91913
0x0140	0x67090001  	91913
0x0144	0x67090001  	91913
0x0148	0x67090001  	91913
0x014C	0x67090001  	91913
0x0150	0x67090001  	91913
0x0154	0x67090001  	91913
0x0158	0x67090001  	91913
0x015C	0x67090001  	91913
0x0160	0x67090001  	91913
0x0164	0x67090001  	91913
0x0168	0x67090001  	91913
0x016C	0x67090001  	91913
0x0170	0x67090001  	91913
0x0174	0x67090001  	91913
0x0178	0x67090001  	91913
0x017C	0x67090001  	91913
0x0180	0x67090001  	91913
0x0184	0x67090001  	91913
; end of ____SysVT
_main:
;Ducati_logger_main.c, 43 :: 		void main() {
0x16760	0xF000F81C  BL	92060
0x16764	0xF7FFFFD4  BL	91920
0x16768	0xF001FAB0  BL	97484
0x1676C	0xF7FFFFE6  BL	91964
0x16770	0xF001FA6C  BL	97356
;Ducati_logger_main.c, 45 :: 		Start_TP();
0x16774	0xF7FFFE08  BL	_Start_TP+0
;Ducati_logger_main.c, 47 :: 		Init_GPIO();
0x16778	0xF7FFFE44  BL	_Init_GPIO+0
;Ducati_logger_main.c, 48 :: 		Init_SDIO();
0x1677C	0xF7FFFE68  BL	_Init_SDIO+0
;Ducati_logger_main.c, 49 :: 		Init_FAT();
0x16780	0xF7FFFF44  BL	_Init_FAT+0
;Ducati_logger_main.c, 50 :: 		RTC_Init();
0x16784	0xF7FFFF8C  BL	_RTC_Init+0
;Ducati_logger_main.c, 52 :: 		while (1) {
L_main0:
;Ducati_logger_main.c, 53 :: 		DisableInterrupts();
0x16788	0xF7FFFF38  BL	_DisableInterrupts+0
;Ducati_logger_main.c, 54 :: 		Check_TP();
0x1678C	0xF7FFFF00  BL	_Check_TP+0
;Ducati_logger_main.c, 55 :: 		EnableInterrupts();
0x16790	0xF7FFFEF6  BL	_EnableInterrupts+0
;Ducati_logger_main.c, 56 :: 		Run_logger();
0x16794	0xF7FFFEA2  BL	_Run_Logger+0
;Ducati_logger_main.c, 58 :: 		}
0x16798	0xE7F6    B	L_main0
;Ducati_logger_main.c, 59 :: 		}
L_end_main:
L__main_end_loop:
0x1679A	0xE7FE    B	L__main_end_loop
; end of _main
_Start_TP:
;Ducati_logger_driver.c, 4533 :: 		void Start_TP() {
0x16388	0xB081    SUB	SP, SP, #4
0x1638A	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4534 :: 		Init_MCU();
0x1638E	0xF7F7FE2B  BL	_Init_MCU+0
;Ducati_logger_driver.c, 4536 :: 		Init_Ext_Mem();
0x16392	0xF7F7FE85  BL	_Init_Ext_Mem+0
;Ducati_logger_driver.c, 4538 :: 		InitializeTouchPanel();
0x16396	0xF7F7FCAD  BL	Ducati_logger_driver_InitializeTouchPanel+0
;Ducati_logger_driver.c, 4539 :: 		if (STMPE610_Config() == STMPE610_OK) {
0x1639A	0xF7FFFACB  BL	_STMPE610_Config+0
0x1639E	0x2800    CMP	R0, #0
0x163A0	0xD100    BNE	L_Start_TP256
;Ducati_logger_driver.c, 4540 :: 		} else {
0x163A2	0xE000    B	L_Start_TP257
L_Start_TP256:
;Ducati_logger_driver.c, 4541 :: 		while(1);
L_Start_TP258:
0x163A4	0xE7FE    B	L_Start_TP258
;Ducati_logger_driver.c, 4542 :: 		}
L_Start_TP257:
;Ducati_logger_driver.c, 4545 :: 		Delay_ms(1000);
0x163A6	0xF24F077E  MOVW	R7, #61566
0x163AA	0xF2C027FA  MOVT	R7, #762
0x163AE	0xBF00    NOP
0x163B0	0xBF00    NOP
L_Start_TP260:
0x163B2	0x1E7F    SUBS	R7, R7, #1
0x163B4	0xD1FD    BNE	L_Start_TP260
0x163B6	0xBF00    NOP
0x163B8	0xBF00    NOP
0x163BA	0xBF00    NOP
;Ducati_logger_driver.c, 4546 :: 		TFT_Fill_Screen(0);
0x163BC	0x2000    MOVS	R0, #0
0x163BE	0xF7FFF95F  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4547 :: 		Calibrate();
0x163C2	0xF7FFF81D  BL	_Calibrate+0
;Ducati_logger_driver.c, 4548 :: 		TFT_Fill_Screen(0);
0x163C6	0x2000    MOVS	R0, #0
0x163C8	0xF7FFF95A  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4550 :: 		InitializeObjects();
0x163CC	0xF7F8F914  BL	Ducati_logger_driver_InitializeObjects+0
;Ducati_logger_driver.c, 4551 :: 		display_width = Tachometer_graphics.Width;
0x163D0	0x4807    LDR	R0, [PC, #28]
0x163D2	0x8801    LDRH	R1, [R0, #0]
0x163D4	0x4807    LDR	R0, [PC, #28]
0x163D6	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4552 :: 		display_height = Tachometer_graphics.Height;
0x163D8	0x4807    LDR	R0, [PC, #28]
0x163DA	0x8801    LDRH	R1, [R0, #0]
0x163DC	0x4807    LDR	R0, [PC, #28]
0x163DE	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4553 :: 		DrawScreen(&Tachometer_graphics);
0x163E0	0x4807    LDR	R0, [PC, #28]
0x163E2	0xF7F7FF17  BL	_DrawScreen+0
;Ducati_logger_driver.c, 4554 :: 		}
L_end_Start_TP:
0x163E6	0xF8DDE000  LDR	LR, [SP, #0]
0x163EA	0xB001    ADD	SP, SP, #4
0x163EC	0x4770    BX	LR
0x163EE	0xBF00    NOP
0x163F0	0x0C4A2000  	_Tachometer_graphics+2
0x163F4	0x1F062000  	_display_width+0
0x163F8	0x0C4C2000  	_Tachometer_graphics+4
0x163FC	0x1F082000  	_display_height+0
0x16400	0x0C482000  	_Tachometer_graphics+0
; end of _Start_TP
_Init_MCU:
;Ducati_logger_driver.c, 4453 :: 		void Init_MCU() {
0xDFE8	0xB081    SUB	SP, SP, #4
0xDFEA	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4455 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0xDFEE	0xF2400140  MOVW	R1, #64
0xDFF2	0x4824    LDR	R0, [PC, #144]
0xDFF4	0xF7FEFB16  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4456 :: 		for (_cnt = 0; _cnt < 20; _cnt++) {
; _cnt start address is: 8 (R2)
0xDFF8	0x2200    MOVS	R2, #0
; _cnt end address is: 8 (R2)
L_Init_MCU247:
; _cnt start address is: 8 (R2)
0xDFFA	0x2A14    CMP	R2, #20
0xDFFC	0xD220    BCS	L_Init_MCU248
;Ducati_logger_driver.c, 4457 :: 		GPIOB_ODR.B6 = 0;
0xDFFE	0x2100    MOVS	R1, #0
0xE000	0xB249    SXTB	R1, R1
0xE002	0x4821    LDR	R0, [PC, #132]
0xE004	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4458 :: 		Delay_ms(1);
0xE006	0xF24C374E  MOVW	R7, #49998
0xE00A	0xF2C00700  MOVT	R7, #0
0xE00E	0xBF00    NOP
0xE010	0xBF00    NOP
L_Init_MCU250:
0xE012	0x1E7F    SUBS	R7, R7, #1
0xE014	0xD1FD    BNE	L_Init_MCU250
0xE016	0xBF00    NOP
0xE018	0xBF00    NOP
0xE01A	0xBF00    NOP
;Ducati_logger_driver.c, 4459 :: 		GPIOB_ODR.B6 = 1;
0xE01C	0x2101    MOVS	R1, #1
0xE01E	0xB249    SXTB	R1, R1
0xE020	0x4819    LDR	R0, [PC, #100]
0xE022	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4460 :: 		Delay_ms(1);
0xE024	0xF24C374E  MOVW	R7, #49998
0xE028	0xF2C00700  MOVT	R7, #0
0xE02C	0xBF00    NOP
0xE02E	0xBF00    NOP
L_Init_MCU252:
0xE030	0x1E7F    SUBS	R7, R7, #1
0xE032	0xD1FD    BNE	L_Init_MCU252
0xE034	0xBF00    NOP
0xE036	0xBF00    NOP
0xE038	0xBF00    NOP
;Ducati_logger_driver.c, 4456 :: 		for (_cnt = 0; _cnt < 20; _cnt++) {
0xE03A	0x1C52    ADDS	R2, R2, #1
0xE03C	0xB2D2    UXTB	R2, R2
;Ducati_logger_driver.c, 4461 :: 		}
; _cnt end address is: 8 (R2)
0xE03E	0xE7DC    B	L_Init_MCU247
L_Init_MCU248:
;Ducati_logger_driver.c, 4463 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);
0xE040	0x4912    LDR	R1, [PC, #72]
0xE042	0x4813    LDR	R0, [PC, #76]
0xE044	0xF7FEFAE0  BL	_I2C1_Init_Advanced+0
;Ducati_logger_driver.c, 4464 :: 		TFT_Set_Default_Mode();
0xE048	0xF7FEFAFA  BL	_TFT_Set_Default_Mode+0
;Ducati_logger_driver.c, 4465 :: 		GPIO_Digital_Output(&GPIOG_BASE, 0x00FF);
0xE04C	0x21FF    MOVS	R1, #255
0xE04E	0x4811    LDR	R0, [PC, #68]
0xE050	0xF7FEFAE8  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4466 :: 		GPIO_Digital_Output(&GPIOE_BASE, 0xFF00);
0xE054	0xF64F7100  MOVW	R1, #65280
0xE058	0x480F    LDR	R0, [PC, #60]
0xE05A	0xF7FEFAE3  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4467 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);
0xE05E	0xF2400110  MOVW	R1, #16
0xE062	0x4808    LDR	R0, [PC, #32]
0xE064	0xF7FEFADE  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4468 :: 		GPIOB_ODR.B4 = 0;
0xE068	0x2100    MOVS	R1, #0
0xE06A	0xB249    SXTB	R1, R1
0xE06C	0x480B    LDR	R0, [PC, #44]
0xE06E	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4469 :: 		TFT_Set_Default_Mode();
0xE070	0xF7FEFAE6  BL	_TFT_Set_Default_Mode+0
;Ducati_logger_driver.c, 4470 :: 		TFT_Set_MM_Plus();
0xE074	0xF7FEFB0E  BL	_TFT_Set_MM_Plus+0
;Ducati_logger_driver.c, 4471 :: 		STMPE610_SetDefaultMode();
0xE078	0xF7FEFAF4  BL	_STMPE610_SetDefaultMode+0
;Ducati_logger_driver.c, 4472 :: 		}
L_end_Init_MCU:
0xE07C	0xF8DDE000  LDR	LR, [SP, #0]
0xE080	0xB001    ADD	SP, SP, #4
0xE082	0x4770    BX	LR
0xE084	0x04004002  	GPIOB_BASE+0
0xE088	0x82984240  	GPIOB_ODR+0
0xE08C	0x78280001  	__GPIO_MODULE_I2C1_PB67+0
0xE090	0x1A800006  	#400000
