;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x7C890001  	97417
0x0008	0x78D10001  	96465
0x000C	0x78D10001  	96465
0x0010	0x78D10001  	96465
0x0014	0x78D10001  	96465
0x0018	0x78D10001  	96465
0x001C	0x78D10001  	96465
0x0020	0x78D10001  	96465
0x0024	0x78D10001  	96465
0x0028	0x78D10001  	96465
0x002C	0x78D10001  	96465
0x0030	0x78D10001  	96465
0x0034	0x78D10001  	96465
0x0038	0x78D10001  	96465
0x003C	0x78D10001  	96465
0x0040	0x78D10001  	96465
0x0044	0x78D10001  	96465
0x0048	0x78D10001  	96465
0x004C	0x78D10001  	96465
0x0050	0x78D10001  	96465
0x0054	0x78D10001  	96465
0x0058	0x78D10001  	96465
0x005C	0x78D10001  	96465
0x0060	0x78D10001  	96465
0x0064	0x78D10001  	96465
0x0068	0x78D10001  	96465
0x006C	0x78D10001  	96465
0x0070	0x78D10001  	96465
0x0074	0x78D10001  	96465
0x0078	0x78D10001  	96465
0x007C	0x78D10001  	96465
0x0080	0x78D10001  	96465
0x0084	0x78D10001  	96465
0x0088	0x78D10001  	96465
0x008C	0x78D10001  	96465
0x0090	0x78D10001  	96465
0x0094	0x78D10001  	96465
0x0098	0x78D10001  	96465
0x009C	0x78D10001  	96465
0x00A0	0x78D10001  	96465
0x00A4	0x78D10001  	96465
0x00A8	0x78D10001  	96465
0x00AC	0x78D10001  	96465
0x00B0	0x78D10001  	96465
0x00B4	0x78D10001  	96465
0x00B8	0x78D10001  	96465
0x00BC	0x78D10001  	96465
0x00C0	0x78D10001  	96465
0x00C4	0x78D10001  	96465
0x00C8	0x78D10001  	96465
0x00CC	0x78D10001  	96465
0x00D0	0x78D10001  	96465
0x00D4	0x78D10001  	96465
0x00D8	0x78D10001  	96465
0x00DC	0x78D10001  	96465
0x00E0	0x78D10001  	96465
0x00E4	0x78D10001  	96465
0x00E8	0x78D10001  	96465
0x00EC	0x78D10001  	96465
0x00F0	0x78D10001  	96465
0x00F4	0x78D10001  	96465
0x00F8	0x78D10001  	96465
0x00FC	0x78D10001  	96465
0x0100	0x78D10001  	96465
0x0104	0x78D10001  	96465
0x0108	0x78D10001  	96465
0x010C	0x78D10001  	96465
0x0110	0x78D10001  	96465
0x0114	0x78D10001  	96465
0x0118	0x78D10001  	96465
0x011C	0x78D10001  	96465
0x0120	0x78D10001  	96465
0x0124	0x78D10001  	96465
0x0128	0x78D10001  	96465
0x012C	0x78D10001  	96465
0x0130	0x78D10001  	96465
0x0134	0x78D10001  	96465
0x0138	0x78D10001  	96465
0x013C	0x78D10001  	96465
0x0140	0x78D10001  	96465
0x0144	0x78D10001  	96465
0x0148	0x78D10001  	96465
0x014C	0x78D10001  	96465
0x0150	0x78D10001  	96465
0x0154	0x78D10001  	96465
0x0158	0x78D10001  	96465
0x015C	0x78D10001  	96465
0x0160	0x78D10001  	96465
0x0164	0x78D10001  	96465
0x0168	0x78D10001  	96465
0x016C	0x78D10001  	96465
0x0170	0x78D10001  	96465
0x0174	0x78D10001  	96465
0x0178	0x78D10001  	96465
0x017C	0x78D10001  	96465
0x0180	0x78D10001  	96465
0x0184	0x78D10001  	96465
; end of ____SysVT
_main:
;Ducati_logger_main.c, 44 :: 		void main() {
0x17C88	0xF7FFFE4E  BL	96552
0x17C8C	0xF7FFFE24  BL	96472
0x17C90	0xF001F934  BL	102140
0x17C94	0xF7FFFE36  BL	96516
0x17C98	0xF001F8F0  BL	102012
;Ducati_logger_main.c, 46 :: 		Start_TP();
0x17C9C	0xF7FFFCD4  BL	_Start_TP+0
;Ducati_logger_main.c, 48 :: 		Init_GPIO();
0x17CA0	0xF7FFFDAC  BL	_Init_GPIO+0
;Ducati_logger_main.c, 49 :: 		Init_SDIO();
0x17CA4	0xF7FFFD0E  BL	_Init_SDIO+0
;Ducati_logger_main.c, 50 :: 		Init_Ext_Mem();
0x17CA8	0xF7F6FD6E  BL	_Init_Ext_Mem+0
;Ducati_logger_main.c, 51 :: 		Init_FAT();
0x17CAC	0xF7FFFC3E  BL	_Init_FAT+0
;Ducati_logger_main.c, 52 :: 		RTC_Init();
0x17CB0	0xF7FFFDDA  BL	_RTC_Init+0
;Ducati_logger_main.c, 54 :: 		while (1) {
L_main0:
;Ducati_logger_main.c, 55 :: 		DisableInterrupts();
0x17CB4	0xF7FFFDD0  BL	_DisableInterrupts+0
;Ducati_logger_main.c, 56 :: 		Check_TP();
0x17CB8	0xF7FFFC02  BL	_Check_TP+0
;Ducati_logger_main.c, 57 :: 		EnableInterrupts();
0x17CBC	0xF7FFFDC4  BL	_EnableInterrupts+0
;Ducati_logger_main.c, 60 :: 		Run_logger();
0x17CC0	0xF7FFFD46  BL	_Run_Logger+0
;Ducati_logger_main.c, 62 :: 		}
0x17CC4	0xE7F6    B	L_main0
;Ducati_logger_main.c, 63 :: 		}
L_end_main:
L__main_end_loop:
0x17CC6	0xE7FE    B	L__main_end_loop
; end of _main
_Start_TP:
;Ducati_logger_driver.c, 4714 :: 		void Start_TP() {
0x17648	0xB081    SUB	SP, SP, #4
0x1764A	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4715 :: 		Init_MCU();
0x1764E	0xF7F7F913  BL	_Init_MCU+0
;Ducati_logger_driver.c, 4717 :: 		Init_Ext_Mem();
0x17652	0xF7F7F899  BL	_Init_Ext_Mem+0
;Ducati_logger_driver.c, 4719 :: 		InitializeTouchPanel();
0x17656	0xF7F7F975  BL	Ducati_logger_driver_InitializeTouchPanel+0
;Ducati_logger_driver.c, 4720 :: 		if (STMPE610_Config() == STMPE610_OK) {
0x1765A	0xF7FFFD7F  BL	_STMPE610_Config+0
0x1765E	0x2800    CMP	R0, #0
0x17660	0xD100    BNE	L_Start_TP255
;Ducati_logger_driver.c, 4721 :: 		} else {
0x17662	0xE000    B	L_Start_TP256
L_Start_TP255:
;Ducati_logger_driver.c, 4722 :: 		while(1);
L_Start_TP257:
0x17664	0xE7FE    B	L_Start_TP257
;Ducati_logger_driver.c, 4723 :: 		}
L_Start_TP256:
;Ducati_logger_driver.c, 4726 :: 		Delay_ms(1000);
0x17666	0xF24F077E  MOVW	R7, #61566
0x1766A	0xF2C027FA  MOVT	R7, #762
0x1766E	0xBF00    NOP
0x17670	0xBF00    NOP
L_Start_TP259:
0x17672	0x1E7F    SUBS	R7, R7, #1
0x17674	0xD1FD    BNE	L_Start_TP259
0x17676	0xBF00    NOP
0x17678	0xBF00    NOP
0x1767A	0xBF00    NOP
;Ducati_logger_driver.c, 4727 :: 		TFT_Fill_Screen(0);
0x1767C	0x2000    MOVS	R0, #0
0x1767E	0xF7F7FC3F  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4728 :: 		Calibrate();
0x17682	0xF7FFFDC5  BL	_Calibrate+0
;Ducati_logger_driver.c, 4729 :: 		TFT_Fill_Screen(0);
0x17686	0x2000    MOVS	R0, #0
0x17688	0xF7F7FC3A  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 4731 :: 		InitializeObjects();
0x1768C	0xF7F8F940  BL	Ducati_logger_driver_InitializeObjects+0
;Ducati_logger_driver.c, 4732 :: 		display_width = Tachometer_graphics.Width;
0x17690	0x4807    LDR	R0, [PC, #28]
0x17692	0x8801    LDRH	R1, [R0, #0]
0x17694	0x4807    LDR	R0, [PC, #28]
0x17696	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4733 :: 		display_height = Tachometer_graphics.Height;
0x17698	0x4807    LDR	R0, [PC, #28]
0x1769A	0x8801    LDRH	R1, [R0, #0]
0x1769C	0x4807    LDR	R0, [PC, #28]
0x1769E	0x8001    STRH	R1, [R0, #0]
;Ducati_logger_driver.c, 4734 :: 		DrawScreen(&Tachometer_graphics);
0x176A0	0x4807    LDR	R0, [PC, #28]
0x176A2	0xF7F7FF3F  BL	_DrawScreen+0
;Ducati_logger_driver.c, 4735 :: 		}
L_end_Start_TP:
0x176A6	0xF8DDE000  LDR	LR, [SP, #0]
0x176AA	0xB001    ADD	SP, SP, #4
0x176AC	0x4770    BX	LR
0x176AE	0xBF00    NOP
0x176B0	0x0C8A2000  	_Tachometer_graphics+2
0x176B4	0x20622000  	_display_width+0
0x176B8	0x0C8C2000  	_Tachometer_graphics+4
0x176BC	0x20682000  	_display_height+0
0x176C0	0x0C882000  	_Tachometer_graphics+0
; end of _Start_TP
_Init_MCU:
;Ducati_logger_driver.c, 4630 :: 		void Init_MCU() {
0xE878	0xB081    SUB	SP, SP, #4
0xE87A	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 4634 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0xE87E	0xF2400140  MOVW	R1, #64
0xE882	0x4828    LDR	R0, [PC, #160]
0xE884	0xF7FEFB6A  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4635 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0xE888	0xF2400180  MOVW	R1, #128
0xE88C	0x4825    LDR	R0, [PC, #148]
0xE88E	0xF7FEFB59  BL	_GPIO_Digital_Input+0
;Ducati_logger_driver.c, 4636 :: 		GPIOB_ODR.B6 = 1;
0xE892	0x2101    MOVS	R1, #1
0xE894	0xB249    SXTB	R1, R1
0xE896	0x4824    LDR	R0, [PC, #144]
0xE898	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4637 :: 		while (GPIOB_IDR.B7 == 0) {
L_Init_MCU247:
0xE89A	0x4924    LDR	R1, [PC, #144]
0xE89C	0x6808    LDR	R0, [R1, #0]
0xE89E	0xB9F0    CBNZ	R0, L_Init_MCU248
;Ducati_logger_driver.c, 4638 :: 		GPIOB_ODR.B6 = 0;
0xE8A0	0x2100    MOVS	R1, #0
0xE8A2	0xB249    SXTB	R1, R1
0xE8A4	0x4820    LDR	R0, [PC, #128]
0xE8A6	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4639 :: 		Delay_us(10);
0xE8A8	0xF24017F2  MOVW	R7, #498
0xE8AC	0xF2C00700  MOVT	R7, #0
L_Init_MCU249:
0xE8B0	0x1E7F    SUBS	R7, R7, #1
0xE8B2	0xD1FD    BNE	L_Init_MCU249
0xE8B4	0xBF00    NOP
0xE8B6	0xBF00    NOP
0xE8B8	0xBF00    NOP
0xE8BA	0xBF00    NOP
0xE8BC	0xBF00    NOP
;Ducati_logger_driver.c, 4640 :: 		GPIOB_ODR.B6 = 1;
0xE8BE	0x2101    MOVS	R1, #1
0xE8C0	0xB249    SXTB	R1, R1
0xE8C2	0x4819    LDR	R0, [PC, #100]
0xE8C4	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4641 :: 		Delay_us(10);
0xE8C6	0xF24017F2  MOVW	R7, #498
0xE8CA	0xF2C00700  MOVT	R7, #0
0xE8CE	0xBF00    NOP
0xE8D0	0xBF00    NOP
L_Init_MCU251:
0xE8D2	0x1E7F    SUBS	R7, R7, #1
0xE8D4	0xD1FD    BNE	L_Init_MCU251
0xE8D6	0xBF00    NOP
0xE8D8	0xBF00    NOP
0xE8DA	0xBF00    NOP
;Ducati_logger_driver.c, 4642 :: 		}
0xE8DC	0xE7DD    B	L_Init_MCU247
L_Init_MCU248:
;Ducati_logger_driver.c, 4643 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);
0xE8DE	0x4914    LDR	R1, [PC, #80]
0xE8E0	0x4814    LDR	R0, [PC, #80]
0xE8E2	0xF7FEFB49  BL	_I2C1_Init_Advanced+0
;Ducati_logger_driver.c, 4645 :: 		TFT_Set_Default_Mode();
0xE8E6	0xF7FEFB5D  BL	_TFT_Set_Default_Mode+0
;Ducati_logger_driver.c, 4646 :: 		GPIO_Digital_Output(&GPIOG_BASE, 0x00FF);
0xE8EA	0x21FF    MOVS	R1, #255
0xE8EC	0x4812    LDR	R0, [PC, #72]
0xE8EE	0xF7FEFB35  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4647 :: 		GPIO_Digital_Output(&GPIOE_BASE, 0xFF00);
0xE8F2	0xF64F7100  MOVW	R1, #65280
0xE8F6	0x4811    LDR	R0, [PC, #68]
0xE8F8	0xF7FEFB30  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4648 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);
0xE8FC	0xF2400110  MOVW	R1, #16
0xE900	0x4808    LDR	R0, [PC, #32]
0xE902	0xF7FEFB2B  BL	_GPIO_Digital_Output+0
;Ducati_logger_driver.c, 4649 :: 		GPIOB_ODR.B4 = 0;
0xE906	0x2100    MOVS	R1, #0
0xE908	0xB249    SXTB	R1, R1
0xE90A	0x480D    LDR	R0, [PC, #52]
0xE90C	0x6001    STR	R1, [R0, #0]
;Ducati_logger_driver.c, 4650 :: 		TFT_Set_Default_Mode();
0xE90E	0xF7FEFB49  BL	_TFT_Set_Default_Mode+0
;Ducati_logger_driver.c, 4651 :: 		TFT_Set_MM_Plus();
0xE912	0xF7FEFB3F  BL	_TFT_Set_MM_Plus+0
;Ducati_logger_driver.c, 4652 :: 		STMPE610_SetDefaultMode();
0xE916	0xF7FEFAFD  BL	_STMPE610_SetDefaultMode+0
;Ducati_logger_driver.c, 4653 :: 		}
L_end_Init_MCU:
0xE91A	0xF8DDE000  LDR	LR, [SP, #0]
0xE91E	0xB001    ADD	SP, SP, #4
0xE920	0x4770    BX	LR
0xE922	0xBF00    NOP
0xE924	0x04004002  	GPIOB_BASE+0
0xE928	0x82984240  	GPIOB_ODR+0
