;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x4BAD0001  	84909
0x0008	0x4B550001  	84821
0x000C	0x4B550001  	84821
0x0010	0x4B550001  	84821
0x0014	0x4B550001  	84821
0x0018	0x4B550001  	84821
0x001C	0x4B550001  	84821
0x0020	0x4B550001  	84821
0x0024	0x4B550001  	84821
0x0028	0x4B550001  	84821
0x002C	0x4B550001  	84821
0x0030	0x4B550001  	84821
0x0034	0x4B550001  	84821
0x0038	0x4B550001  	84821
0x003C	0x4B550001  	84821
0x0040	0x4B550001  	84821
0x0044	0x4B550001  	84821
0x0048	0x4B550001  	84821
0x004C	0x4B550001  	84821
0x0050	0x4B550001  	84821
0x0054	0x4B550001  	84821
0x0058	0x4B550001  	84821
0x005C	0x4B550001  	84821
0x0060	0x4B550001  	84821
0x0064	0x4B550001  	84821
0x0068	0x4B550001  	84821
0x006C	0x4B550001  	84821
0x0070	0x4B550001  	84821
0x0074	0x4B550001  	84821
0x0078	0x4B550001  	84821
0x007C	0x4B550001  	84821
0x0080	0x4B550001  	84821
0x0084	0x4B550001  	84821
0x0088	0x4B550001  	84821
0x008C	0x4B550001  	84821
0x0090	0x4B550001  	84821
0x0094	0x4B550001  	84821
0x0098	0x4B550001  	84821
0x009C	0x4B550001  	84821
0x00A0	0x4B550001  	84821
0x00A4	0x4B550001  	84821
0x00A8	0x4B550001  	84821
0x00AC	0x4B550001  	84821
0x00B0	0x4B550001  	84821
0x00B4	0x4B550001  	84821
0x00B8	0x4B550001  	84821
0x00BC	0x4B550001  	84821
0x00C0	0x4B550001  	84821
0x00C4	0x4B550001  	84821
0x00C8	0x4B550001  	84821
0x00CC	0x4B550001  	84821
0x00D0	0x4B550001  	84821
0x00D4	0x4B550001  	84821
0x00D8	0x4B550001  	84821
0x00DC	0x4B550001  	84821
0x00E0	0x4B550001  	84821
0x00E4	0x4B550001  	84821
0x00E8	0x4B550001  	84821
0x00EC	0x4B550001  	84821
0x00F0	0x4B550001  	84821
0x00F4	0x4B550001  	84821
0x00F8	0x4B550001  	84821
0x00FC	0x4B550001  	84821
0x0100	0x4B550001  	84821
0x0104	0x4B550001  	84821
0x0108	0x4B550001  	84821
0x010C	0x4B550001  	84821
0x0110	0x4B550001  	84821
0x0114	0x4B550001  	84821
0x0118	0x4B550001  	84821
0x011C	0x4B550001  	84821
0x0120	0x4B550001  	84821
0x0124	0x4B550001  	84821
0x0128	0x4B550001  	84821
0x012C	0x4B550001  	84821
0x0130	0x4B550001  	84821
0x0134	0x4B550001  	84821
0x0138	0x4B550001  	84821
0x013C	0x4B550001  	84821
0x0140	0x4B550001  	84821
0x0144	0x4B550001  	84821
0x0148	0x4B550001  	84821
0x014C	0x4B550001  	84821
0x0150	0x4B550001  	84821
0x0154	0x4B550001  	84821
0x0158	0x4B550001  	84821
0x015C	0x4B550001  	84821
0x0160	0x4B550001  	84821
0x0164	0x4B550001  	84821
0x0168	0x4B550001  	84821
0x016C	0x4B550001  	84821
0x0170	0x4B550001  	84821
0x0174	0x4B550001  	84821
0x0178	0x4B550001  	84821
0x017C	0x4B550001  	84821
0x0180	0x4B550001  	84821
0x0184	0x4B550001  	84821
; end of ____SysVT
_main:
;Ducati_logger_main.c, 27 :: 		void main() {
0x14BAC	0xF000F816  BL	84956
0x14BB0	0xF7FFFFD4  BL	84828
0x14BB4	0xF001FABC  BL	90416
0x14BB8	0xF7FFFFE6  BL	84872
0x14BBC	0xF001FA78  BL	90288
;Ducati_logger_main.c, 29 :: 		Init_GPIO();
0x14BC0	0xF7FFFEA6  BL	_Init_GPIO+0
;Ducati_logger_main.c, 31 :: 		RTC_Init();
0x14BC4	0xF7FFFF92  BL	_RTC_Init+0
;Ducati_logger_main.c, 32 :: 		Start_TP();
0x14BC8	0xF7FFFF52  BL	_Start_TP+0
;Ducati_logger_main.c, 35 :: 		while (1) {
L_main0:
;Ducati_logger_main.c, 36 :: 		DisableInterrupts();
0x14BCC	0xF7FFFF12  BL	_DisableInterrupts+0
;Ducati_logger_main.c, 37 :: 		Check_TP();
0x14BD0	0xF7FFFF18  BL	_Check_TP+0
;Ducati_logger_main.c, 38 :: 		EnableInterrupts();
0x14BD4	0xF7FFFF06  BL	_EnableInterrupts+0
;Ducati_logger_main.c, 39 :: 		}
0x14BD8	0xE7F8    B	L_main0
;Ducati_logger_main.c, 40 :: 		}
L_end_main:
L__main_end_loop:
0x14BDA	0xE7FE    B	L__main_end_loop
; end of _main
_Init_GPIO:
;Init_routines.c, 42 :: 		void Init_GPIO(){
0x14910	0xB081    SUB	SP, SP, #4
0x14912	0xF8CDE000  STR	LR, [SP, #0]
;Init_routines.c, 47 :: 		GPIO_Digital_Output(&GPIOG_BASE, _GPIO_PINMASK_15);
0x14916	0xF2480100  MOVW	R1, #32768
0x1491A	0x480B    LDR	R0, [PC, #44]
0x1491C	0xF7F8F9D4  BL	_GPIO_Digital_Output+0
;Init_routines.c, 48 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3 | _GPIO_PINMASK_4);
0x14920	0x2118    MOVS	R1, #24
0x14922	0x480A    LDR	R0, [PC, #40]
0x14924	0xF7F8F9D0  BL	_GPIO_Digital_Output+0
;Init_routines.c, 51 :: 		Power_Man_Init();
0x14928	0xF7F8F9DC  BL	_Power_Man_Init+0
;Init_routines.c, 54 :: 		Fat_Initialized_Flag = 0;
0x1492C	0x2100    MOVS	R1, #0
0x1492E	0x4808    LDR	R0, [PC, #32]
0x14930	0x7001    STRB	R1, [R0, #0]
;Init_routines.c, 55 :: 		Ext_res_initialized = 0;
0x14932	0x2100    MOVS	R1, #0
0x14934	0x4807    LDR	R0, [PC, #28]
0x14936	0x7001    STRB	R1, [R0, #0]
;Init_routines.c, 56 :: 		Ext_fhandle = 0xFF;
0x14938	0x21FF    MOVS	R1, #255
0x1493A	0xB249    SXTB	R1, R1
0x1493C	0x4806    LDR	R0, [PC, #24]
0x1493E	0x7001    STRB	R1, [R0, #0]
;Init_routines.c, 57 :: 		}
L_end_Init_GPIO:
0x14940	0xF8DDE000  LDR	LR, [SP, #0]
0x14944	0xB001    ADD	SP, SP, #4
0x14946	0x4770    BX	LR
0x14948	0x18004002  	GPIOG_BASE+0
0x1494C	0x04004002  	GPIOB_BASE+0
0x14950	0x24532000  	_Fat_Initialized_Flag+0
0x14954	0x24582000  	_Ext_res_initialized+0
0x14958	0x24592000  	_Ext_fhandle+0
; end of _Init_GPIO
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 1012 :: 		
; pin_mask start address is: 4 (R1)
0xCCC8	0xB081    SUB	SP, SP, #4
0xCCCA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 1013 :: 		
0xCCCE	0x4A04    LDR	R2, [PC, #16]
0xCCD0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0xCCD2	0xF7FCFFF5  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 1014 :: 		
L_end_GPIO_Digital_Output:
0xCCD6	0xF8DDE000  LDR	LR, [SP, #0]
0xCCDA	0xB001    ADD	SP, SP, #4
0xCCDC	0x4770    BX	LR
0xCCDE	0xBF00    NOP
0xCCE0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 868 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x9CC0	0xB082    SUB	SP, SP, #8
0x9CC2	0xF8CDE000  STR	LR, [SP, #0]
0x9CC6	0xB28D    UXTH	R5, R1
0x9CC8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 869 :: 		
;__Lib_GPIO_32F4xx.c, 870 :: 		
;__Lib_GPIO_32F4xx.c, 873 :: 		
0x9CCA	0x4B70    LDR	R3, [PC, #448]
0x9CCC	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 28 (R7)
0x9CD0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 875 :: 		
0x9CD2	0x4618    MOV	R0, R3
0x9CD4	0xF7FFF834  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 878 :: 		
0x9CD8	0xF1B50FFF  CMP	R5, #255
0x9CDC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 879 :: 		
0x9CDE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 880 :: 		
0x9CE0	0x4B6B    LDR	R3, [PC, #428]
0x9CE2	0xEA040303  AND	R3, R4, R3, LSL #0
0x9CE6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 881 :: 		
0x9CE8	0x4B6A    LDR	R3, [PC, #424]
0x9CEA	0x429E    CMP	R6, R3
0x9CEC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 882 :: 		
0x9CEE	0xF2455355  MOVW	R3, #21845
0x9CF2	0xEA400303  ORR	R3, R0, R3, LSL #0
;__Lib_GPIO_32F4xx.c, 883 :: 		
0x9CF6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 884 :: 		
0x9CF8	0x1D3D    ADDS	R5, R7, #4
0x9CFA	0x682C    LDR	R4, [R5, #0]
0x9CFC	0xF06F03FF  MVN	R3, #255
0x9D00	0xEA040303  AND	R3, R4, R3, LSL #0
0x9D04	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 885 :: 		
0x9D06	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x9D0A	0x682C    LDR	R4, [R5, #0]
0x9D0C	0xF64F73FF  MOVW	R3, #65535
0x9D10	0xEA440303  ORR	R3, R4, R3, LSL #0
0x9D14	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 886 :: 		
0x9D16	0xE0B5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 887 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 888 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x9D18	0x2E42    CMP	R6, #66
0x9D1A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 889 :: 		
0x9D1C	0x6038    STR	R0, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 890 :: 		
0x9D1E	0xE0B1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 891 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 892 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 894 :: 		
0x9D20	0xF64F73FF  MOVW	R3, #65535
0x9D24	0x429D    CMP	R5, R3
0x9D26	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 895 :: 		
0x9D28	0x4B5A    LDR	R3, [PC, #360]
0x9D2A	0x429E    CMP	R6, R3
0x9D2C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 896 :: 		
0x9D2E	0xF04F3355  MOV	R3, #1431655765
0x9D32	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 897 :: 		
0x9D34	0x1D3C    ADDS	R4, R7, #4
0x9D36	0x2300    MOVS	R3, #0
0x9D38	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 898 :: 		
0x9D3A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x9D3E	0xF04F33FF  MOV	R3, #-1
